Fecha y hora;Nombre;Epicentro;Zonas afectadas;Ms;Mw;MM;Tsunami;Muertos
1 de septiembre de 1420 (6:00-10:00);Caldera de 1420;S.D.;Zona norte de Chile;8,8-9,415_16_;9,1 Solo MS;;T;S.D.
11 de septiembre de 1552 (17:16);Santiago de 1552;S.D.;Región Metropolitana;7,017_;7,0 Solo MS;;;12
8 de febrero de 1570 (09:00);Concepción de 1570;-36.800, -73.000;VI, VII, XVI, VIII regiones y R.M.;8,312_;8,3 Solo MS;XI;T;2000
17 de marzo de 1575 (10:00);Santiago de 1575;-33.400, -70.600;Región Metropolitana;7,312_;7,3 Solo MS;X;T;35
16 de diciembre de 1575 (14:30);Valdivia de 1575;-39.800, -73.200;X y XIV regiones;8,512_;8,5 Solo MS;X;;200
24 de noviembre de 1604 (12:30);Arica de 1604;-18.500, -70.400;XV y I regionesn 6_;8,512_;8,5 Solo MS;;T;120
16 de septiembre de 1615 (23:30);Arica de 1615;-18.500, -70.350;XV y I regionesn 6_;8,812_;8,8 Solo MS;X;;0
13 de mayo de 1647 (22:30);Santiago de 1647;-35.000, -72.000;Región Metropolitana;8,512_;8,5 Solo MS;XI;;600
15 de marzo de 1657 (19:30);Concepción de 1657;-36.830, -73.030;VIII, IX, XIV y X regiones;8,012_;8,0 Solo MS;XI;;34
10 de marzo de 1681;Arica de 1681;-18.500, -70.350;XV y I regionesn 6_;7,312_;7,3 Solo MS;X;;133
8 de julio de 1730 (04:45);Valparaíso de 1730;-33.050, -71.630;IV, V, VI, VII regiones y R.M.;8,712_;8,713_;XI;T;3000
24 de diciembre de 1737;Valdivia de 1737;-39.800, -73.200;VIII, IX, XIV y X regiones;7,712_;7,7 Solo MS;XI;;212
25 de mayo de 1751 (01:00);Concepción de 1751;-36.830, -73.030;VIII región;8,512_;8,5 Solo MS;XI;T;65
30 de marzo de 1796 (06:45);Copiapó de 1796;-27.350, -70.350;III, IV y V regiones;7,712_;7,7 Solo MS;XI;;12
11 de abril de 1819 (10:00);Copiapó de 1819;-27.350, -70.350;III, IV y V regiones;8,312_;8,3 Solo MS;X;;133
19 de noviembre de 1822 (22:30);Copiapó de 1822;-33.050, -71.630;III, IV y V regiones;8,512_;8,5 Solo MS;XI;;76
8 de octubre de 1831 (06:00);Arica de 1831;-18.500, -71.000;XV y I regionesn 6_;7,812_;7,8 Solo MS;VII;;0
18 de septiembre de 1833 (05:45);Arica de 1833;-18.500, -70.400;XV y I regionesn 6_;7,712_;7,7 Solo MS;;;18
20 de febrero de 1835 (11:30);Concepción de 1835;-36.830, -73.030;VIII región;8,512_;8,213_;XI;;30-120
7 de noviembre de 1837 (08:00);Valdivia de 1837;-39.800, -73.200;VIII, IX, XIV y X regiones;8,012_;8,0 Solo MS;X;T;12
17 de diciembre de 1849 (06:00);Coquimbo de 1849;-29.950, -71.370;III, IV y V regiones;7,512_;7,5 Solo MS;VIII;;23
6 de diciembre de 1850 (06:52);Santiago de 1850;-33.810, -70.220;V región y Metropolitana;7,312_;7,3 Solo MS;;T;105
2 de abril de 1851 (06:48);Copiapó de 1851;-33.320, -71.420;II, III y IV regiones;7,112_;7,1 Solo MS;VIII;;43
26 de mayo de 1851;Huasco de 1851;-33.863, -71.890;II, III y IV regiones;6,5 ¿?;6,5 Solo MS;X;;3
5 de octubre de 1859 (08:00);Copiapó de 1859;-27.350, -70.350;III y IV regiones;7,612_;7,6 Solo MS;X;;44
13 de agosto de 1868 (16:45);Arica de 1868;-18.500, -70.350;I y XV regionesn 6_;8,512_;9,013_;XI;T;500
24 de agosto de 1869 (13:30);Iquique de 1869;-19.600, -70.230;I y XV regiones;7,518_;7,5 Solo MS;VIII;;0
5 de octubre de 1871 (05:00);Iquique de 1871;-20.200, -70.200;I y XV regiones;7,319_;7,3 Solo MS;X;;ene-50
7 de julio de 1873;La Ligua de 1873;-32.765, -73.726;V, VI regiones y R.M.;8,020_;8,0 Solo MS;;;106
11 de noviembre de 1876;Illapel de 1876;-32.510, -71.212;III, IV y V regiones;7,5 ¿?;7,5 Solo MS;;;20
9 de mayo de 1877 (21:16);Iquique de 1877;-19.600, -70.230;I y XV regionesn 6_;8,512_;8,313_;XI;T;2385
23 de enero de 1878 (08:00);Iquique de 1878;-20.000, -70.300;I, II y XV regiones;7,921_;7,9 Solo MS;VIII;;ene-50
15 de agosto de 1880 (08:48);Illapel de 1880;-31.620, -71.180;IV y V regiones;7,712_;7,7 Solo MS;X;;25
31 de julio de 1893;Punta Arenas de 1893;-52.560, -69.000;XII región;6,6 ¿?;6,6 Solo MS;;;16
16 de agosto de 1906 (19:48);Valparaíso de 1906;-33.000, -72.000;V región;7,912_;8,213_;XI;T;3000
15 de septiembre de 1911 (08:10);Iquique de 1911;-20.000, -72.000;I y XV regiones;7,322_;7,3 Solo MS;;;0
29 de enero de 1914 (00:35);Concepción de 1914;-36.292, -75.057;VIII región;7,6 Solo MW;7,623_;V24_;;0
4 de diciembre de 1918 (07:47);Copiapó de 1918;-26.000, -71.000;II, III y IV regiones;8,212_;8,2 Solo MS;VIII;;6
10 de noviembre de 1922 (23:53);Vallenar de 1922;-28.500, -70.000;III región;8,412_;8,513_;XI;T;800
21 de noviembre de 1927 (19:17);Aysén de 1927;-44.500, -73.000;XI región;7,112_;7,1 Solo MS;VII;;0
1 de diciembre de 1928 (00:06);Talca de 1928;-35.000, -72.000;VII región;8,312_;7,613_;IX;;300
18 de abril de 1931 (05:02);San Antonio de 1931;-33.778, -71.478;V región y R.M.;7,2 Solo MW;7,225_;VIII26_;;0
23 de febrero de 1933 (04:09);Iquique de 1933;-20.000, -71.000;I, II y XV regiones;7,627_;7,6 Solo MS;VIII;;0
4 de diciembre de 1934 (17:45 UTC);Iquique de 1934;-19.500, -69.500;I y XV regiones;6,928_;6,9 Solo MS;VII;;0
18 de abril de 1936 (07:12);Taltal de 1936;-24.720, -70.110;II y III regiones;7,5 Solo MW;7,529_;VIII30_;;0
24 de enero de 1939 (23:32);Chillán de 1939;-36.200, -72.200;VII, XVI y VIII regiones;8,312_;7,813_;X;;5648n 2_
18 de abril de 1939 (02:22);Copiapó de 1939;-27.182, -70.842;III región;7,4 Solo MW;7,431_;VIII32_;;0
4 de octubre de 1940 (07:55 UTC);Iquique de 1940;-19.860, -70.343;I y XV regiones;7,333_;6,934_;VII;;0
6 de septiembre de 1942;Caldera de 1942;-36.200, -29.208;II y III regiones;7,3 ¿?;7,3 Solo MS;;T;5
14 de marzo de 1943 (14:37);Iquique de 1943;-20.000, -69.500;I y XV regiones;7,235_;7,2 Solo MS;;T;0
6 de abril de 1943 (12:07);Ovalle de 1943;-30.750, -72.000;IV región;8,312_;8,213_;VII;;12
1 de diciembre de 1943 (06:34);Pica de 1943;-21.000, -69.000;I y XV regiones;7,036_;7,0 Solo MS;;;0
2 de agosto de 1946 (15:19);Copiapó de 1946;-26.500, -70.500;III región;7,912_;7,9 Solo MS;IX;T;8
19 de abril de 1949 (23:19);Angol de 1949;-42.000, -71.675;VIII y IX regiones;7,312_;7,3 Solo MS;VIII;;35
25 de abril de 1949 (09:54);Iquique de 1949;-19.750, -69.000;I y XV regiones;7,337_;7,3 Solo MS;;;0
17 de diciembre de 1949 (02:53);Tierra del Fuego de 1949;-54.000, -71.000;XII región;7,812_;7,8 Solo MS;VIII;;6
9 de diciembre de 1950 (17:38);Calama de 1950;-23.500, -67.500;I, II y XV regiones;8,338_;8,3 Solo MS;VII;;0
6 de mayo de 1953 (13:16);San Carlos de 1953;-36.500, -72.600;VII, XVI y VIII regiones;7,612_;7,6 Solo MS;X;;12
6 de diciembre de 1953 (22:05);Calama de 1953;-22.100, -68.700;I y II regiones;7,412_;7,4 Solo MS;;;3
8 de enero de 1956 (16:54);Arica de 1956;-19.000, -70.000;I y XV regiones;7,139_;7,1 Solo MS;V;;0
4 de septiembre de 1958 (17:52);Las Melosas de 1958;-33.249, -73.667;Región Metropolitana;7,040_;6,641_;VII;;4
13 de junio de 1959 (20:12);Iquique de 1959;-20.420, -69.200;I, II y XV regiones;7,542_;7,5 Solo MS;VII;;0
21 de mayo de 1960 (06:02);Concepción-Cañete de 1960;-37.500, -73.500;VIII y IX regiones;7,343_;8,344_;X;;125
22 de mayo de 1960 (14:56);Angol de 1960;-38.061, -73.039;VII hasta X región;7,8 Solo MW;7,845_;X46_;;0
22 de mayo de 1960 (15:11);Valdivia de 1960;-39.500, -74.500;VIII, IX, X y XIV regionesn 3_;8,512_;9,5 o más13_;XII;T;2000
6 de junio de 1960 (01:55);Aysén de 1960;-45.785, -72.889;XI región;7,8 Solo MW;7,847_;VIII48_;;0
2 de diciembre de 1960 (06:10);Taltal de 1960;-24.732, -70.297;II y III regiones;7,3 Solo MW;7,349_;VIII50_;;0
23 de febrero de 1965 (18:11);Taltal de 1965;-25.670, -70.630;II región;7,012_;7,013_;VI;;1
28 de marzo de 1965 (12:33);La Ligua de 1965;-32.418, -71.100;IV, V y VI regiones y R.M.;7,412_;7,413_;VIII;;280
28 de diciembre de 1966 (04:18);Taltal de 1966;-25.510, -70.740;II y III regiones;7,712_;7,7 Solo MS;VIII;T;6
20 de diciembre de 1967 (22:25);Tocopilla de 1967;-21.800, -70.000;II región;7,512_;7,5 Solo MS;VIII;;10
8 de febrero de 1971 (18:04);Isla Decepción de 1971;-63.398, -61.377;XII región;7,051_;7,0 Solo MS;;;0
8 de julio de 1971 (23:03);Illapel de 1971;-32.511, -71.207;IV y V regiones y R.M.;7,512_;7,513_;IX;T;85
13 de marzo de 1975 (11:34);Coquimbo de 1975;-37.425, -72.333;III y IV regiones;6,952_;6,9 Solo MS;VIII;;3
10 de mayo de 1975 (10:27);Angol de 1975;-38.183, -73.232;VII hasta X región;7,7 Solo MW;7,753_;VIII54_;;0
29 de noviembre de 1976 (21:40);Pica de 1976;-20.520, -68.919;I y II regiones;7,312_;7,555_;VIII;—;1
16 de octubre de 1981 (00:25);La Ligua de 1981;-37.425, -72.333;V región;7,512_;7,5 Solo MS;VI;;0
4 de octubre de 1983 (15:52);Copiapó de 1983;-26.535, -70.563;II y III regiones;7,4 Solo MW;7,456_;VIII57_;;5
3 de marzo de 1985 (19:46);Algarrobo de 1985;-33.240, -71.850;V, VI, VII regiones y R.M.;7,812_;8,012_;VIII;T;178
8 de abril de 1985 (21:56);Lago Rapel de 1985;-34.131, -71.618;Metropolitana y VI región;7,512_;7,5 Solo MS;VII;T;13
5 de marzo de 1987 (06:17);Taltal de 1987;-24.388, -70.161;II y III regiones;7,6 Solo MW;7,658_;VIII59_;;1
8 de agosto de 1987 (11:48);Tarapacá de 1987;-19.000, -70.000;I y II regiones;7,112_;7,260_;VII;—;3
5 de febrero de 1988 (11:01);Taltal de 1988;-24.753, -70.433;II y III regiones;7,2 Solo MW;7,261_;VII62_;;0
22 de febrero de 1988 (16:13);Iquique de 1988;-20.833, -69.785;XV, I y II regiones;6,7 Solo MW;6,763_;VIII64_;;0
11 de julio de 1993 (09:36);Caldera de 1993;-26.708, -70.918;III región;6,7 Solo MW;6,765_;VII66_;;0
11 de julio de 1993 (09:36);Taltal de 1993;-25.304, -70.166;II región;6,6 Solo MW;6,667_;VII68_;;0
30 de julio de 1995 (01:11);Antofagasta de 1995;-23.340, -70.294;II región;8,0 Solo MW;8,069_;VIII;T;3
14 de octubre de 1997 (01:03);Punitaqui de 1997;-30.773, -71.315;IV, V regiones y R.M.;7,1 Solo MW;7,170_;VII;;8
30 de enero de 1998 (09:16);Antofagasta de 1998;-23.913, -70.207;I y II regiones;7,1 Solo MW;7,171_;VII72_;;1
24 de julio de 2001 (01:00);Tarapacá de 2001;-19.000, -70.000;I y II regiones;6,4 Solo MW;6,473_;VII;;1
18 de abril de 2002 (12:08);Copiapó de 2002;-27.535, -70.586;II y III regiones;6,7 Solo MW;6,774_;VIII75_;;0
18 de junio de 2002 (09:56);Coquimbo de 2002;-30.805, -71.124;IV región;6,6 Solo MW;6,676_;VIII77_;;0
20 de junio de 2003 (09:30);Coquimbo de 2003;-30.653, -71.533;IV y V regiones;6,8 Solo MW;6,813_;VI;;0
2 de mayo de 2004 (00:36);Angol de 2004;-37.695, -73.406;VII, VIII y IX regiones;6,6 Solo MW;6,678_;VII79_;;0
28 de agosto de 2004 (09:41);Curicó de 2004;-35.173, -70.525;V hasta VIII región;6,5 Solo MW;6,580_;VII81_;;0
13 de junio de 2005 (18:44);Tarapacá de 2005;-19.895, -69.125;I región;7,812_;7,913_;VIII;—;11
30 de abril de 2006 (15:17);Copiapó de 2006;-27.017, -71.022;III región;6,7 Solo MW;6,782_;VII83_;;0
21 de abril de 2007 (13:53);Aysén de 2007;-45.266, -72.496;XI región;6,2 Solo MW;6,284_;VII;T;10
14 de noviembre de 2007 (12:40);Tocopilla de 2007;-22.314, -70.078;I y II regiones;7,512_;7,713_;VIII;AD;2
4 de febrero de 2008 (14:01);Iquique de 2008;-20.166, -70.037;XV, I y II regiones;6,3 Solo MW;6,385_;VII86_;—;0
13 de noviembre de 2009 (00:05);Iquique de 2009;-19.394, -70.321;XV, I y II regiones;6,5 Solo MW;6,587_;VII88_;—;0
27 de febrero de 2010 (03:34);Cauquenes de 2010;-36.290, -73.239;IV, V, VI, VII, XVI, VIII, IX, X, XIV regiones y R.M.;8,512_;8,813_;IX;T;521
11 de marzo de 2010 (11:39);Pichilemu de 2010;-34.259, -71.929;V, VI, VII, XVI y VIII regiones y R.M.;6,989_;6,390_;VII;;2
2 de enero de 2011 (17:20);Tirúa de 2011;-38.350, -73.270;VIII y IX regiones;6,991_;7,292_;VII;;0
25 de marzo de 2012 (19:37);Constitución de 2012;-35.120, -72.130;V a VIII regiones;6,893_;7,194_;VIII;;2
17 de abril de 2012 (00:50);Zapallar de 2012;-32.625, -71.365;IV, V, VI, VII regiones y R.M.;6,7 Solo MW;6,795_;VII;AD;2
30 de enero de 2013 (17:15);Vallenar de 2013;-28.060, -70.840;III a VIII regiones;6,796_;6,897_98_;VI;—;1
16 de marzo de 2014 (18:16);Iquique de 2014;-19.960, -70.810;XV, I y II regiones;6,799_;7,0100_;VII;AD;0
1 de abril de 2014 (20:46);Iquique de 2014;-19.630, -70.860;XV, I y II regiones;8,2 Solo MW;8,2101_102_;IX;T;7
2 de abril de 2014 (23:43);Iquique de 2014;-20.545, -70.418;XV, I, II y III regiones;7,7 Solo MW;7,7103_;IX;AD;0
8 de octubre de 2014 (21:14);Isla de Pascua de 2014;-32.110, -110.770;V región;7,1 Solo MW;7,1104_;I;AD-mT;0
16 de septiembre de 2015 (19:54);Coquimbo de 2015;-31.535, -71.919;III, IV, V, VI, VII, XVI, VIII, IX regiones y R.M.;8,4 Solo MW;8,4105_;IX;T;15
25 de diciembre de 2016 (11:22);Chiloé de 2016;-43.517, -74.391;VIII, IX, XIV, X y XI regiones;7,6 Solo MW;7,6106_;VIII;AD-mT;0
24 de abril de 2017 (18:38);Valparaíso de 2017;-33.070, -72.382;IV, V, VI, VII, XVI, VIII regiones y R.M.;6,9 Solo MW;6,9107_;VII;mT;0
19 de enero de 2019 (22:32);Coquimbo de 2019;-30.276, -71.364;III, IV, V, VI y R.M.;6,7 Solo MW;6,7108_;VIII;AD;2
17 de julio de 2020 (01:40);Iquique de 2020;-20.235, -70.140;XV, I y II regiones;5,9 Solo MW;5,9109_;VII110_;—;0
1 de septiembre de 2020 (00:09);Vallenar de 2020;-27.960, -71.240;II, III, IV, V regiones y R.M.;7,0 Solo MW;7,0111_;VII;—;0
23 de enero de 2021 (20:36);Shetland del Sur de 2021;-61.900, -55.000;XII región;7,1 Solo MW;7,1112_;;AD;0